source_filename,path,method
api_0040.yaml,/paymentLinks/{linkId},PATCH
api_0041.yaml,/paymentLinks/{linkId},PATCH
api_0042.yaml,/paymentLinks/{linkId},PATCH
api_0042.yaml,/storedPaymentMethods/{storedPaymentMethodId},DELETE
api_0043.yaml,/paymentLinks/{linkId},PATCH
api_0043.yaml,/storedPaymentMethods/{storedPaymentMethodId},DELETE
api_0054.yaml,/businessLines/{id},DELETE
api_0054.yaml,/documents/{id},DELETE
api_0054.yaml,/documents/{id},PATCH
api_0054.yaml,/legalEntities/{id},PATCH
api_0054.yaml,/legalEntities/{id}/termsOfService/{termsofservicedocumentid},PATCH
api_0054.yaml,/transferInstruments/{id},DELETE
api_0054.yaml,/transferInstruments/{id},PATCH
api_0055.yaml,/businessLines/{id},DELETE
api_0055.yaml,/businessLines/{id},PATCH
api_0055.yaml,/documents/{id},DELETE
api_0055.yaml,/documents/{id},PATCH
api_0055.yaml,/legalEntities/{id},PATCH
api_0055.yaml,/legalEntities/{id}/termsOfService/{termsofservicedocumentid},PATCH
api_0055.yaml,/transferInstruments/{id},DELETE
api_0055.yaml,/transferInstruments/{id},PATCH
api_0056.yaml,/businessLines/{id},DELETE
api_0056.yaml,/businessLines/{id},PATCH
api_0056.yaml,/documents/{id},DELETE
api_0056.yaml,/documents/{id},PATCH
api_0056.yaml,/legalEntities/{id},PATCH
api_0056.yaml,/legalEntities/{id}/termsOfService/{termsofservicedocumentid},PATCH
api_0056.yaml,/transferInstruments/{id},DELETE
api_0056.yaml,/transferInstruments/{id},PATCH
api_0058.yaml,/companies/{companyId}/apiCredentials/{apiCredentialId},PATCH
api_0058.yaml,/companies/{companyId}/apiCredentials/{apiCredentialId}/allowedOrigins/{originId},DELETE
api_0058.yaml,/companies/{companyId}/terminalLogos,PATCH
api_0058.yaml,/companies/{companyId}/terminalOrders/{orderId},PATCH
api_0058.yaml,/companies/{companyId}/terminalSettings,PATCH
api_0058.yaml,/companies/{companyId}/users/{userId},PATCH
api_0058.yaml,/companies/{companyId}/webhooks/{webhookId},DELETE
api_0058.yaml,/companies/{companyId}/webhooks/{webhookId},PATCH
api_0058.yaml,/merchants/{merchantId}/apiCredentials/{apiCredentialId},PATCH
api_0058.yaml,/merchants/{merchantId}/apiCredentials/{apiCredentialId}/allowedOrigins/{originId},DELETE
api_0058.yaml,/merchants/{merchantId}/paymentMethodSettings/{paymentMethodId},PATCH
api_0058.yaml,/merchants/{merchantId}/payoutSettings/{payoutSettingsId},DELETE
api_0058.yaml,/merchants/{merchantId}/payoutSettings/{payoutSettingsId},PATCH
api_0058.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId},DELETE
api_0058.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId},PATCH
api_0058.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId}/rules/{ruleId},DELETE
api_0058.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId}/rules/{ruleId},PATCH
api_0058.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId}/rules/{ruleId}/splitLogic/{splitLogicId},PATCH
api_0058.yaml,/merchants/{merchantId}/stores/{reference}/terminalLogos,PATCH
api_0058.yaml,/merchants/{merchantId}/stores/{reference}/terminalSettings,PATCH
api_0058.yaml,/merchants/{merchantId}/stores/{storeId},PATCH
api_0058.yaml,/merchants/{merchantId}/terminalLogos,PATCH
api_0058.yaml,/merchants/{merchantId}/terminalOrders/{orderId},PATCH
api_0058.yaml,/merchants/{merchantId}/terminalSettings,PATCH
api_0058.yaml,/merchants/{merchantId}/users/{userId},PATCH
api_0058.yaml,/merchants/{merchantId}/webhooks/{webhookId},DELETE
api_0058.yaml,/merchants/{merchantId}/webhooks/{webhookId},PATCH
api_0058.yaml,/stores/{storeId},PATCH
api_0058.yaml,/stores/{storeId}/terminalLogos,PATCH
api_0058.yaml,/stores/{storeId}/terminalSettings,PATCH
api_0058.yaml,/terminals/{terminalId}/terminalLogos,PATCH
api_0058.yaml,/terminals/{terminalId}/terminalSettings,PATCH
api_0059.yaml,/companies/{companyId}/apiCredentials/{apiCredentialId},PATCH
api_0059.yaml,/companies/{companyId}/apiCredentials/{apiCredentialId}/allowedOrigins/{originId},DELETE
api_0059.yaml,/companies/{companyId}/terminalLogos,PATCH
api_0059.yaml,/companies/{companyId}/terminalOrders/{orderId},PATCH
api_0059.yaml,/companies/{companyId}/terminalSettings,PATCH
api_0059.yaml,/companies/{companyId}/users/{userId},PATCH
api_0059.yaml,/companies/{companyId}/webhooks/{webhookId},DELETE
api_0059.yaml,/companies/{companyId}/webhooks/{webhookId},PATCH
api_0059.yaml,/merchants/{merchantId}/apiCredentials/{apiCredentialId},PATCH
api_0059.yaml,/merchants/{merchantId}/apiCredentials/{apiCredentialId}/allowedOrigins/{originId},DELETE
api_0059.yaml,/merchants/{merchantId}/paymentMethodSettings/{paymentMethodId},PATCH
api_0059.yaml,/merchants/{merchantId}/payoutSettings/{payoutSettingsId},DELETE
api_0059.yaml,/merchants/{merchantId}/payoutSettings/{payoutSettingsId},PATCH
api_0059.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId},DELETE
api_0059.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId},PATCH
api_0059.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId}/rules/{ruleId},DELETE
api_0059.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId}/rules/{ruleId},PATCH
api_0059.yaml,/merchants/{merchantId}/splitConfigurations/{splitConfigurationId}/rules/{ruleId}/splitLogic/{splitLogicId},PATCH
api_0059.yaml,/merchants/{merchantId}/stores/{reference}/terminalLogos,PATCH
api_0059.yaml,/merchants/{merchantId}/stores/{reference}/terminalSettings,PATCH
api_0059.yaml,/merchants/{merchantId}/stores/{storeId},PATCH
api_0059.yaml,/merchants/{merchantId}/terminalLogos,PATCH
api_0059.yaml,/merchants/{merchantId}/terminalOrders/{orderId},PATCH
api_0059.yaml,/merchants/{merchantId}/terminalSettings,PATCH
api_0059.yaml,/merchants/{merchantId}/users/{userId},PATCH
api_0059.yaml,/merchants/{merchantId}/webhooks/{webhookId},DELETE
api_0059.yaml,/merchants/{merchantId}/webhooks/{webhookId},PATCH
api_0059.yaml,/stores/{storeId},PATCH
api_0059.yaml,/stores/{storeId}/terminalLogos,PATCH
api_0059.yaml,/stores/{storeId}/terminalSettings,PATCH
api_0059.yaml,/terminals/{terminalId}/terminalLogos,PATCH
api_0059.yaml,/terminals/{terminalId}/terminalSettings,PATCH
api_0107.yaml,/api/v2/AftermarketServices/ECUs/{serialNumber},PUT
api_0107.yaml,/api/v2/AftermarketServices/Engines/{serialNumber}/IQACodes,PUT
api_0107.yaml,/api/v2/AuthenticatedUsers/{UserID}/Tokens,PUT
api_0107.yaml,/api/v2/AuthorizationCategories/{id},DELETE
api_0107.yaml,/api/v2/AuthorizationCategories/{id},PUT
api_0107.yaml,/api/v2/AuthorizationCategories/{id}/Users/{userID},DELETE
api_0107.yaml,/api/v2/AuthorizationCodeDefinitions/{ID}/Categories/{categoryID},DELETE
api_0107.yaml,/api/v2/AuthorizationCodeDefinitions/{id},DELETE
api_0107.yaml,/api/v2/AuthorizationCodeDefinitions/{id},PUT
api_0107.yaml,/api/v2/AuthorizationCodes/{id},DELETE
api_0107.yaml,/api/v2/AuthorizationCodes/{id},PUT
api_0107.yaml,/api/v2/Bundles/{ID},DELETE
api_0107.yaml,/api/v2/Bundles/{ID},PUT
api_0107.yaml,/api/v2/Clients/{ClientID}/PackageReports,PUT
api_0107.yaml,/api/v2/Clients/{ClientID}/PackageReports/Batch,PUT
api_0107.yaml,/api/v2/Clients/{ID},PUT
api_0107.yaml,/api/v2/ContentDefinitionAttributes/{contentDefinitionAttributeID},DELETE
api_0107.yaml,/api/v2/ContentDefinitionAttributes/{contentDefinitionAttributeID},PUT
api_0107.yaml,/api/v2/ContentDefinitions/{contentDefinitionID},DELETE
api_0107.yaml,/api/v2/ContentDefinitions/{contentDefinitionID},PUT
api_0107.yaml,/api/v2/ContentReleases/{ContentReleaseId},DELETE
api_0107.yaml,/api/v2/ContentReleases/{ContentReleaseId},PUT
api_0107.yaml,/api/v2/ContentSubmissionAttributes/{contentSubmissionAttributeID},DELETE
api_0107.yaml,/api/v2/ContentSubmissionAttributes/{contentSubmissionAttributeID},PUT
api_0107.yaml,/api/v2/ContentSubmissionTypes/{id},DELETE
api_0107.yaml,/api/v2/ContentSubmissionTypes/{id},PUT
api_0107.yaml,/api/v2/ContentSubmissions/{contentSubmissionID},DELETE
api_0107.yaml,/api/v2/ContentSubmissions/{contentSubmissionID},PUT
api_0107.yaml,/api/v2/Files/{ID},DELETE
api_0107.yaml,/api/v2/Files/{ID},PUT
api_0107.yaml,/api/v2/Files/{ID}/FileContents,PUT
api_0107.yaml,/api/v2/GlobalImages/{ID},DELETE
api_0107.yaml,/api/v2/GlobalImages/{ID},PUT
api_0107.yaml,/api/v2/GlobalImages/{ID}/ImageContents,PUT
api_0107.yaml,/api/v2/Languages/{LocaleID},DELETE
api_0107.yaml,/api/v2/Languages/{LocaleID},PUT
api_0107.yaml,/api/v2/LicenseActivations/{ID},PUT
api_0107.yaml,/api/v2/LicenseActivations/{ID}/Confirm,PUT
api_0107.yaml,/api/v2/PackageTypes/{ID},DELETE
api_0107.yaml,/api/v2/PackageTypes/{ID},PUT
api_0107.yaml,/api/v2/PackageTypes/{id}/Users/{userID},DELETE
api_0107.yaml,/api/v2/Packages/{ID},DELETE
api_0107.yaml,/api/v2/Packages/{ID},PUT
api_0107.yaml,/api/v2/Permissions/{id},DELETE
api_0107.yaml,/api/v2/Permissions/{id},PUT
api_0107.yaml,/api/v2/PriorityPackages/{ID},DELETE
api_0107.yaml,/api/v2/Releases/{ReleaseId}/Bundle/{BundleId},DELETE
api_0107.yaml,/api/v2/Releases/{releaseId},PUT
api_0107.yaml,/api/v2/Roles/{id},DELETE
api_0107.yaml,/api/v2/Roles/{id},PUT
api_0107.yaml,/api/v2/Roles/{id}/Permissions,PUT
api_0107.yaml,/api/v2/Roles/{id}/Users,PUT
api_0107.yaml,/api/v2/StringTranslations/{stringId}/{languageId},PUT
api_0107.yaml,/api/v2/TranslationKeys/{ID},PUT
api_0107.yaml,/api/v2/TranslationRequests/{Id},PUT
api_0107.yaml,/api/v2/TranslationRequests/{Id}/Strings,PUT
api_0107.yaml,/api/v2/TranslationSetAttributes/{ID},DELETE
api_0107.yaml,/api/v2/TranslationSetAttributes/{ID},PUT
api_0107.yaml,/api/v2/TranslationSets/{ID},PUT
api_0107.yaml,/api/v2/TranslationSets/{ID}/Strings,PUT
api_0107.yaml,/api/v2/UpdateGroupClientRelationships/{RelationshipID},PUT
api_0107.yaml,/api/v2/UpdateGroupSubscriptions/{UpdateGroupSubscriptionID},DELETE
api_0107.yaml,/api/v2/UpdateGroupSubscriptions/{UpdateGroupSubscriptionID},PUT
api_0107.yaml,/api/v2/UpdateGroups/{ID},DELETE
api_0107.yaml,/api/v2/UpdateGroups/{ID},PUT
api_0107.yaml,/api/v2/UpdateGroups/{id}/Users/{userID},DELETE
api_0107.yaml,/api/v2/UserContentDefinitions/{userContentDefinitionID},DELETE
api_0107.yaml,/api/v2/Users/{id},DELETE
api_0107.yaml,/api/v2/Users/{id},PUT
api_0107.yaml,/api/v2/Users/{id}/Roles,PUT
api_0107.yaml,/api/v2/Vouchers/{VoucherCode},DELETE
api_0107.yaml,/api/v2/Vouchers/{VoucherCode},PUT
api_0107.yaml,/api/v2/activities/{activityID},DELETE
api_0107.yaml,/api/v2/activities/{activityID},PUT
api_0107.yaml,/api/v2/activityRuns/{activityRunID},PUT
api_0107.yaml,/api/v2/activityRuns/{activityRunID}/status,PUT
api_0107.yaml,/api/v2/agents/{agentID},DELETE
api_0107.yaml,/api/v2/agents/{agentID},PUT
api_0107.yaml,/api/v2/agents/{agentID}/ActivityRun,PUT
api_0107.yaml,/api/v2/agents/{agentID}/Status,PUT
api_0107.yaml,/api/v2/jobRuns/{jobRunID},DELETE
api_0107.yaml,/api/v2/jobRuns/{jobRunID},PUT
api_0107.yaml,/api/v2/jobs/{jobID},DELETE
api_0107.yaml,/api/v2/jobs/{jobID},PUT
api_0107.yaml,/api/v2/steps/{stepID},PUT
api_0112.yaml,/api/alert-service/{id},DELETE
api_0112.yaml,/api/alert-service/{id},PATCH
api_0112.yaml,/api/alert-service/{id},PUT
api_0112.yaml,/api/media-object/{id},DELETE
api_0112.yaml,/api/monitor/{id},DELETE
api_0112.yaml,/api/monitor/{id},PATCH
api_0112.yaml,/api/monitor/{id},PUT
api_0112.yaml,/api/partition/{id},DELETE
api_0112.yaml,/api/partition/{id},PATCH
api_0112.yaml,/api/partition/{id},PUT
api_0112.yaml,/api/team-invitation/{id},DELETE
api_0112.yaml,/api/team-member/{id},DELETE
api_0112.yaml,/api/team-member/{id},PATCH
api_0112.yaml,/api/team-member/{id},PUT
api_0112.yaml,/api/transport-alerta/{id},DELETE
api_0112.yaml,/api/transport-alerta/{id},PATCH
api_0112.yaml,/api/transport-alerta/{id},PUT
api_0112.yaml,/api/transport-all-my-sms/{id},DELETE
api_0112.yaml,/api/transport-all-my-sms/{id},PATCH
api_0112.yaml,/api/transport-all-my-sms/{id},PUT
api_0112.yaml,/api/transport-amazon-sns/{id},DELETE
api_0112.yaml,/api/transport-amazon-sns/{id},PATCH
api_0112.yaml,/api/transport-amazon-sns/{id},PUT
api_0112.yaml,/api/transport-bandwidth/{id},DELETE
api_0112.yaml,/api/transport-bandwidth/{id},PATCH
api_0112.yaml,/api/transport-bandwidth/{id},PUT
api_0112.yaml,/api/transport-chatwork/{id},DELETE
api_0112.yaml,/api/transport-chatwork/{id},PATCH
api_0112.yaml,/api/transport-chatwork/{id},PUT
api_0112.yaml,/api/transport-click-send/{id},DELETE
api_0112.yaml,/api/transport-click-send/{id},PATCH
api_0112.yaml,/api/transport-click-send/{id},PUT
api_0112.yaml,/api/transport-clickatell/{id},DELETE
api_0112.yaml,/api/transport-clickatell/{id},PATCH
api_0112.yaml,/api/transport-clickatell/{id},PUT
api_0112.yaml,/api/transport-contact-everyone/{id},DELETE
api_0112.yaml,/api/transport-contact-everyone/{id},PATCH
api_0112.yaml,/api/transport-contact-everyone/{id},PUT
api_0112.yaml,/api/transport-discord/{id},DELETE
api_0112.yaml,/api/transport-discord/{id},PATCH
api_0112.yaml,/api/transport-discord/{id},PUT
api_0112.yaml,/api/transport-email/{id},DELETE
api_0112.yaml,/api/transport-email/{id},PATCH
api_0112.yaml,/api/transport-email/{id},PUT
api_0112.yaml,/api/transport-engagespot/{id},DELETE
api_0112.yaml,/api/transport-engagespot/{id},PATCH
api_0112.yaml,/api/transport-engagespot/{id},PUT
api_0112.yaml,/api/transport-esendex/{id},DELETE
api_0112.yaml,/api/transport-esendex/{id},PATCH
api_0112.yaml,/api/transport-esendex/{id},PUT
api_0112.yaml,/api/transport-expo/{id},DELETE
api_0112.yaml,/api/transport-expo/{id},PATCH
api_0112.yaml,/api/transport-expo/{id},PUT
api_0112.yaml,/api/transport-firebase/{id},DELETE
api_0112.yaml,/api/transport-firebase/{id},PATCH
api_0112.yaml,/api/transport-firebase/{id},PUT
api_0112.yaml,/api/transport-forty-six-elks/{id},DELETE
api_0112.yaml,/api/transport-forty-six-elks/{id},PATCH
api_0112.yaml,/api/transport-forty-six-elks/{id},PUT
api_0112.yaml,/api/transport-free-mobile/{id},DELETE
api_0112.yaml,/api/transport-free-mobile/{id},PATCH
api_0112.yaml,/api/transport-free-mobile/{id},PUT
api_0112.yaml,/api/transport-freshdesk/{id},DELETE
api_0112.yaml,/api/transport-freshdesk/{id},PATCH
api_0112.yaml,/api/transport-freshdesk/{id},PUT
api_0112.yaml,/api/transport-gateway-api/{id},DELETE
api_0112.yaml,/api/transport-gateway-api/{id},PATCH
api_0112.yaml,/api/transport-gateway-api/{id},PUT
api_0112.yaml,/api/transport-gitter/{id},DELETE
api_0112.yaml,/api/transport-gitter/{id},PATCH
api_0112.yaml,/api/transport-gitter/{id},PUT
api_0112.yaml,/api/transport-google-chat/{id},DELETE
api_0112.yaml,/api/transport-google-chat/{id},PATCH
api_0112.yaml,/api/transport-google-chat/{id},PUT
api_0112.yaml,/api/transport-gotify/{id},DELETE
api_0112.yaml,/api/transport-gotify/{id},PATCH
api_0112.yaml,/api/transport-gotify/{id},PUT
api_0112.yaml,/api/transport-help-scout/{id},DELETE
api_0112.yaml,/api/transport-help-scout/{id},PATCH
api_0112.yaml,/api/transport-help-scout/{id},PUT
api_0112.yaml,/api/transport-infobip/{id},DELETE
api_0112.yaml,/api/transport-infobip/{id},PATCH
api_0112.yaml,/api/transport-infobip/{id},PUT
api_0112.yaml,/api/transport-iqsms/{id},DELETE
api_0112.yaml,/api/transport-iqsms/{id},PATCH
api_0112.yaml,/api/transport-iqsms/{id},PUT
api_0112.yaml,/api/transport-kaz-info-teh/{id},DELETE
api_0112.yaml,/api/transport-kaz-info-teh/{id},PATCH
api_0112.yaml,/api/transport-kaz-info-teh/{id},PUT
api_0112.yaml,/api/transport-light-sms/{id},DELETE
api_0112.yaml,/api/transport-light-sms/{id},PATCH
api_0112.yaml,/api/transport-light-sms/{id},PUT
api_0112.yaml,/api/transport-line-notify/{id},DELETE
api_0112.yaml,/api/transport-line-notify/{id},PATCH
api_0112.yaml,/api/transport-line-notify/{id},PUT
api_0112.yaml,/api/transport-linked-in/{id},DELETE
api_0112.yaml,/api/transport-linked-in/{id},PATCH
api_0112.yaml,/api/transport-linked-in/{id},PUT
api_0112.yaml,/api/transport-mailjet/{id},DELETE
api_0112.yaml,/api/transport-mailjet/{id},PATCH
api_0112.yaml,/api/transport-mailjet/{id},PUT
api_0112.yaml,/api/transport-mastodon/{id},DELETE
api_0112.yaml,/api/transport-mastodon/{id},PATCH
api_0112.yaml,/api/transport-mastodon/{id},PUT
api_0112.yaml,/api/transport-mattermost/{id},DELETE
api_0112.yaml,/api/transport-mattermost/{id},PATCH
api_0112.yaml,/api/transport-mattermost/{id},PUT
api_0112.yaml,/api/transport-mercure/{id},DELETE
api_0112.yaml,/api/transport-mercure/{id},PATCH
api_0112.yaml,/api/transport-mercure/{id},PUT
api_0112.yaml,/api/transport-message-bird/{id},DELETE
api_0112.yaml,/api/transport-message-bird/{id},PATCH
api_0112.yaml,/api/transport-message-bird/{id},PUT
api_0112.yaml,/api/transport-message-media/{id},DELETE
api_0112.yaml,/api/transport-message-media/{id},PATCH
api_0112.yaml,/api/transport-message-media/{id},PUT
api_0112.yaml,/api/transport-microsoft-teams/{id},DELETE
api_0112.yaml,/api/transport-microsoft-teams/{id},PATCH
api_0112.yaml,/api/transport-microsoft-teams/{id},PUT
api_0112.yaml,/api/transport-mobyt/{id},DELETE
